logical_source_id,repository,repository_locator,commit,source_path,source_sha256,publication_class,approval_basis
SRC-PUB-0015,REPO:cognitive-basin-platform-specificity-v0.3,https://github.com/BonAcqui-LLC/cognitive-basin-platform.git,9b52880d06eb54b64fea6ac5b70164489b22b505,python/specificity_engine/measurement.py,DFA874A7E376955029EE4D80AAAA8334D6681790B0E0FB404F43678B435F34B9,approved repository evidence,allowlisted approved Specificity repository
SRC-PUB-0016,REPO:cognitive-basin-platform-specificity-v0.3,https://github.com/BonAcqui-LLC/cognitive-basin-platform.git,9b52880d06eb54b64fea6ac5b70164489b22b505,python/specificity_engine/ledger.py,3871FFE80DDB4568DE78F6177D584ED9E70FDF0505225FDED20D56C1BC9A14F6,approved repository evidence,allowlisted approved Specificity repository
SRC-PUB-0017,REPO:cognitive-basin-platform-specificity-v0.3,https://github.com/BonAcqui-LLC/cognitive-basin-platform.git,9b52880d06eb54b64fea6ac5b70164489b22b505,python/specificity_engine/debt.py,5CC3595CC9B7CDA4E96227FED95F34BA4D7C11475F4CCAD7AE0C933BD093B5D2,approved repository evidence,allowlisted approved Specificity repository
SRC-PUB-0018,REPO:cognitive-basin-platform-specificity-v0.3,https://github.com/BonAcqui-LLC/cognitive-basin-platform.git,9b52880d06eb54b64fea6ac5b70164489b22b505,python/specificity_engine/acceptance.py,276C3393CCF0F4710BCE85D4599630AF697D9DD1E8EBCFCF5039DE3254E45A8D,approved repository evidence,allowlisted approved Specificity repository
SRC-PUB-0019,DOCSET:ufwk-selected-documents,,Not applicable or not located.,DOC:unified-fractalish-weighting-kernel-specification-v0-1-md,0A93490594175E439492E507A7CC707812A2086A499FD0B25ABC43D1C71E6926,explicitly selected project document,allowlisted explicit project document
SRC-PUB-0020,REPO:cognitive-basin-platform,https://github.com/BonAcqui-LLC/cognitive-basin-platform.git,662911b9e62b80166ca7420956e073442f35fc3e,python/basinlab/contracts.py,7E15FBB697D666BAE8E21BB630959176BCE44E9BB71F1374887B88401075AEE9,approved repository evidence,allowlisted approved Cognitive Basin repository
SRC-PUB-0021,REPO:cognitive-basin-platform,https://github.com/BonAcqui-LLC/cognitive-basin-platform.git,662911b9e62b80166ca7420956e073442f35fc3e,python/basinlab/associations.py,019C99FEAA38C901B579661C1AC56D0BD36658C4291B8BF95E52FA27B413A4E8,approved repository evidence,allowlisted approved Cognitive Basin repository
SRC-PUB-0022,REPO:cognitive-basin-platform,https://github.com/BonAcqui-LLC/cognitive-basin-platform.git,662911b9e62b80166ca7420956e073442f35fc3e,python/basinlab/scars.py,ADD6D699F680D752AA6FC36D3FBB5933D8696B46AC10002A70424CB5DEF24C42,approved repository evidence,allowlisted approved Cognitive Basin repository
SRC-PUB-0023,REPO:cognitive-basin-platform,https://github.com/BonAcqui-LLC/cognitive-basin-platform.git,662911b9e62b80166ca7420956e073442f35fc3e,python/basinlab/recovery.py,5AB0F43B840D80457B5CC25B9E10B387D1B374584F44DB6C8F6453ED28ABF60D,approved repository evidence,allowlisted approved Cognitive Basin repository
SRC-PUB-0024,REPO:cognitive-basin-platform,https://github.com/BonAcqui-LLC/cognitive-basin-platform.git,662911b9e62b80166ca7420956e073442f35fc3e,python/basinlab/compression.py,D56C927FB01A4C40EA93A9DB71076982CDFBBA9E114ED4B681E4AC132C83723F,approved repository evidence,allowlisted approved Cognitive Basin repository
SRC-PUB-0025,REPO:cognitive-basin-platform,https://github.com/BonAcqui-LLC/cognitive-basin-platform.git,662911b9e62b80166ca7420956e073442f35fc3e,python/basinlab/hold.py,F1E886E66534382160FAE75B177BE279D18A58E9EE7EEC43E488258F1E95490D,approved repository evidence,allowlisted approved Cognitive Basin repository
SRC-PUB-0026,REPO:cognitive-basin-platform,https://github.com/BonAcqui-LLC/cognitive-basin-platform.git,662911b9e62b80166ca7420956e073442f35fc3e,python/basinlab/memory_map.py,EEE4FE3E98B73A84035A9D68127DC8EE936D87028845761B71F0F31D7ED8966D,approved repository evidence,allowlisted approved Cognitive Basin repository
SRC-PUB-0027,REPO:cognitive-basin-platform,https://github.com/BonAcqui-LLC/cognitive-basin-platform.git,662911b9e62b80166ca7420956e073442f35fc3e,python/basinlab/natural_math.py,5EDEC13197E8DCC8C65AE01915337DBAF64B58EB90DC72B3A8B3C850DB571D4C,approved repository evidence,allowlisted approved Cognitive Basin repository
SRC-PUB-0028,REPO:cognitive-basin-platform,https://github.com/BonAcqui-LLC/cognitive-basin-platform.git,Not applicable or not located.,Latent_Role_Intelligence_Thesis_v1.0.md,A6FEEA0E64E648F001C6DAC4AFDDCB7AB6898FCBE19A1655482D1D9F170CDA3D,approved repository evidence,allowlisted approved Cognitive Basin repository
SRC-PUB-0029,REPO:cognitive-basin-platform,https://github.com/BonAcqui-LLC/cognitive-basin-platform.git,Not applicable or not located.,imports/autoclaw-natural-math-workspace/02_REFERENCE_IMPLEMENTATION/construction_a_plus_v5/test_ca_plus_v5.py,259ADB189AE5399B9532F49052E1A145EC5EF14633A79161DD976145473BAD1B,approved repository evidence,allowlisted approved Cognitive Basin repository
SRC-PUB-0030,SOURCESET:fractalish-ai-phase0-approved-local,,Not applicable or not located.,SOURCEPATH:fractalish_ai/evolution_prize_validation/construction_a_readout.py,7208E7C8C01F779D75E5FFF5856327173E817F5ED2A5A7C83D6B87E31CD2FCA6,explicitly selected machine-generated test evidence / local phase-zero source set,allowlisted explicit phase-zero local source set
SRC-PUB-0031,SOURCESET:fractalish-ai-phase0-approved-local,,Not applicable or not located.,SOURCEPATH:cntm_phase_zero/software/phase0_analysis/twin_compare.py,6652C25B8A6B21F3CAF1B87891CDB717452C866D9E298F417319254D7F7A9576,explicitly selected machine-generated test evidence / local phase-zero source set,allowlisted explicit phase-zero local source set
SRC-PUB-0032,SOURCESET:fractalish-ai-phase0-approved-local,,Not applicable or not located.,SOURCEPATH:cntm_phase_zero/phase0_freezes/Phase_Zero_Dry_Run_v0_1/MANIFEST.json,C69E666E5F29A384491A076622772E67E0FA0FB009B2C1920FEC4CFE32209729,explicitly selected machine-generated test evidence / local phase-zero source set,allowlisted explicit phase-zero local source set
SRC-PUB-0033,REPO:cntm-natural-math-canonical-library,https://github.com/BonAcqui-LLC/fractalish.git#CNTM_Natural_Math_Canonical_Library,9a75f070265c6b0929ed72a6917f08f2cc41f209,frozen/cntm/v1.3F/cntm_finite_ternary_v1_3f.py,5DA5B735340EFB0820C56A58D2A8103FE10BD53CBA819A6054F135F126EA1955,approved repository evidence,allowlisted approved CNTM / Bolt-On repository
SRC-PUB-0034,REPO:cntm-natural-math-canonical-library,https://github.com/BonAcqui-LLC/fractalish.git#CNTM_Natural_Math_Canonical_Library,9a75f070265c6b0929ed72a6917f08f2cc41f209,frozen/cntm/v2.4/cntm_application_layer_v2_4.py,895BC3E3208B15902CB77EA9B0BE3D58F5563F5B8CD115DC3F0544DF5684E6DD,approved repository evidence,allowlisted approved CNTM / Bolt-On repository
SRC-PUB-0035,REPO:cntm-natural-math-canonical-library,https://github.com/BonAcqui-LLC/fractalish.git#CNTM_Natural_Math_Canonical_Library,9a75f070265c6b0929ed72a6917f08f2cc41f209,frozen/cntm/v3.0F/cntm_domain_application_v3_0f.py,B65F5B88054B3A897D0CE0F577DAF803C5F2F296349D7614BE547E5D3E72287D,approved repository evidence,allowlisted approved CNTM / Bolt-On repository
SRC-PUB-0036,UNRESOLVED:source-not-located,,Not applicable or not located.,SOURCE:NOT-LOCATED-REVIEW-REQUIRED,NOT LOCATED,unresolved,retained unresolved record; no source invented
SRC-PUB-0037,REPO:cntm-natural-math-canonical-library,https://github.com/BonAcqui-LLC/fractalish.git#CNTM_Natural_Math_Canonical_Library,0176545bc2a5ea3db296779aea909d3ae3f682c1,frozen/bolt_on/v0.3/portability/portable_adapter_contract.py,FE8B138DB0069F1AC4A7832FD0F63D5AE30021CDFD5244E2476F8B3B52A4BBB9,approved repository evidence,allowlisted approved CNTM / Bolt-On repository
SRC-PUB-0038,REPO:cntm-natural-math-canonical-library,https://github.com/BonAcqui-LLC/fractalish.git#CNTM_Natural_Math_Canonical_Library,0176545bc2a5ea3db296779aea909d3ae3f682c1,frozen/bolt_on/v0.3/FREEZE_RECEIPT.json,9F004E01E0695B52057EB190546DEC20E40160B0C92E3012129FD1E9D4D5DD47,approved repository evidence,allowlisted approved CNTM / Bolt-On repository
SRC-PUB-0039,REPO:cntm-natural-math-canonical-library,https://github.com/BonAcqui-LLC/fractalish.git#CNTM_Natural_Math_Canonical_Library,9a75f070265c6b0929ed72a6917f08f2cc41f209,development/bolt_on_demonstrator_v0_4/integration/external_host_contract.py,8035B10D0E68EC0365F48340366EC3BDD903A4DCC2E7B9B2574B2269C04B4806,approved repository evidence,allowlisted approved CNTM / Bolt-On repository
SRC-PUB-0040,DOCSET:approved-download-documents,,a7558ca38cd3a723f7c9ad8833a124a1b193de40,DOC:classifier-py,5EB61395D6A550B1D3C458963E90A59AA7CFB32FB70C0025F5A916B5311638A9,explicitly selected project document,allowlisted explicit project document
SRC-PUB-0041,DOCSET:approved-download-documents,,a7558ca38cd3a723f7c9ad8833a124a1b193de40,DOC:gate-py,98BDAC7A3CBD3B695899CB1F848C8ED5C00441C3B8EFFF046A98CAA4E77EDA1B,explicitly selected project document,allowlisted explicit project document
SRC-PUB-0042,DOCSET:approved-download-documents,,a7558ca38cd3a723f7c9ad8833a124a1b193de40,DOC:provenance-py,235E750CD8E141F02106A436E1381F6B5A11A4A9848A184DC8C2731E4B09DB9D,explicitly selected project document,allowlisted explicit project document
SRC-PUB-0043,DOCSET:entroresilience-selected-documents,,Not applicable or not located.,DOC:entroresilience-white-paper-v0-1-md,5AD0F01812A75ED1A533DC2CAE97DF41BE662139B1B33C36AD0C0B378EF70DFE,explicitly selected project document,allowlisted explicit project document
SRC-PUB-0044,DOCSET:halo-selected-documents,,Not applicable or not located.,DOC:instrumentation-for-the-abundance-transition-v0-1-md,25DA19B76E1B79CA03002A3E9727D05A549DD9BBE5664B3E5C35FAA1954EE0B7,explicitly selected project document,allowlisted explicit project document
SRC-PUB-0045,DOCSET:levin-selected-documents,,Not applicable or not located.,DOC:from-entropy-to-epiplexity-2601-03220v2-pdf,8C67D250B0507F341BF3BD91961C28EBDE33290C8548F4AF48D0E5683699488C,explicitly selected project document,allowlisted explicit project document
SRC-PUB-0046,DOCSET:approved-download-documents,,Not applicable or not located.,DOC:intelligence-from-learnable-novelty-pdf,E27401B6F0ACB8827E48FCEA7A5838B1A8263A91AFE0D583044C19398B516825,explicitly selected project document,allowlisted explicit project document
SRC-PUB-0047,DOCSET:anti-illogical-selected-documents,,Not applicable or not located.,DOC:anti-illogical-audit-engine-py,43DC2F5CBCE1EF993C91E867B828A7589092B0BB0D3E5A7376534436426882BD,explicitly selected project document,allowlisted explicit project document
SRC-PUB-0048,DOCSET:exomcp-selected-documents,,Not applicable or not located.,DOC:exomcp-architecture-v1-0-md,981729C92BBAEC45128002B43A5FAA4B44E99C6DD5A480841DFD329C4DF9D7E9,explicitly selected project document,allowlisted explicit project document
SRC-PUB-0049,REPO:cognitive-basin-platform,https://github.com/BonAcqui-LLC/cognitive-basin-platform.git,662911b9e62b80166ca7420956e073442f35fc3e,imports/cntm-natural-math-canonical-library/06_MORPHOLOGICAL_CODING/morphological_coding_in_nature_thesis_v02_extracted.txt,713D6E5E3CBBC83BFF666EBF8AE8DC74F1AD6E31E030AC090021C7AC2032049C,approved repository evidence,allowlisted approved Cognitive Basin repository
SRC-PUB-0050,DOCSET:conjugate-selected-documents,,Not applicable or not located.,DOC:the-conjugate-lattice-architecture-txt,10D0E22D6898DFB140C0600A20BAB1072F3A92CD0D0540DC7DA4CF2CF02F8985,explicitly selected project document,allowlisted explicit project document
SRC-PUB-0051,REPO:fractalish,https://github.com/BonAcqui-LLC/fractalish,APTD v1.0 publication; source SHA-256-bound.,research/aptd/APTD_Autonomic_Persistence_and_Transition_Device_v1.0_2026-08-31.md,0AB77A99B570BA0D32DF31365AFC3DE73556AFFC8B474768DEE8C698EBFEF576,approved site working paper,user-supplied canonical current design paper
SRC-PUB-0052,REPO:baby-ai-formationcore,https://github.com/persistentiterations/AI,3782a166e3f30aee9a4d0f5bde73b8661d799cab,baby_ai/artifacts/repair/BABY_AI_ALLOCATOR_CONTINUITY_R001_v0_1/FREEZE_MANIFEST.json,6E8A6D5A7C4B232785396C6EC95ABA6218030FA9E4E95C483DDA06E8F975B1AB,approved public repository evidence,exact public R-001 tag and peeled commit independently reopened
SRC-PUB-0053,REPO:baby-ai-formationcore,https://github.com/persistentiterations/AI,9de9a791ad00d425c89bcece91e1360e8feb2502,BABY_AI_AUTHORITATIVE_HISTORY_CONTINUITY_M2_REPORT.md,446381FC008B2A04B224F8884E73B5806AD5F198BA5874B3A041065CD775C1D8,approved public negative evidence,exact public failed-M2 commit and report independently reopened
SRC-PUB-0054,REPO:baby-ai-formationcore,https://github.com/persistentiterations/AI,9de9a791ad00d425c89bcece91e1360e8feb2502,BABY_AI_AUTHORITATIVE_HISTORY_CONTINUITY_M2_RECEIPT.json,F933EC28F214F103E0DA94488F5BBE58F84DCCF3396275181CD3B07B713A55AE,approved public negative evidence,exact public failed-M2 receipt independently reopened
SRC-PUB-0055,REPO:baby-ai-formationcore,https://github.com/persistentiterations/AI,9de9a791ad00d425c89bcece91e1360e8feb2502,baby_ai/tests/test_m2_continuity.py,0BB8A71A62C5F66DA4F99222BEAC612530E08A30E6DED4D81C775C9C04459717,approved public negative evidence,exact public failed-M2 test independently reopened
